"Average daily per capita food pattern equivalents from the U.S. food availability, adjusted for spoilage and other waste",,,,,,,,
,,,,,,,,
Year,"Meat, eggs, and nuts",Dairy,Fruit,Vegetables,Flour and cereal products**,Added fats and oils and dairy fats,Added sugars,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,-- Ounces --,--------------- Cups ---------------,,,-- Ounces --,-- Grams --,-- Teaspoons --,
1970,6.9,1.5,0.8,1.6,5.0,38.5,20.8,
1971,7.1,1.6,0.8,1.6,4.9,38.0,21.0,
1972,7.0,1.5,0.7,1.6,4.8,39.2,21.2,
1973,6.7,1.5,0.8,1.6,5.0,39.7,21.3,
1974,6.9,1.5,0.8,1.5,4.9,38.8,20.6,
1975,6.7,1.5,0.8,1.6,5.0,39.0,19.9,
1976,7.0,1.5,0.8,1.6,5.2,40.8,20.9,
1977,7.0,1.5,0.8,1.6,5.1,39.2,21.4,
1978,6.9,1.5,0.8,1.5,5.2,40.4,21.2,
1979,6.9,1.5,0.8,1.6,5.2,41.3,21.4,
1980,6.9,1.4,0.9,1.6,5.3,41.4,21.0,
1981,6.9,1.4,0.8,1.5,5.3,41.2,20.9,
1982,6.8,1.4,0.8,1.6,5.3,41.4,20.5,
1983,7.0,1.5,0.9,1.6,5.4,43.0,20.8,
1984,7.1,1.5,0.9,1.6,5.5,44.6,21.2,
1985,7.2,1.5,0.9,1.7,5.8,47.1,22.0,
1986,7.2,1.5,0.9,1.7,6.0,47.9,21.7,
1987,7.1,1.6,0.9,1.7,6.3,47.4,22.5,
1988,7.2,1.5,0.9,1.7,6.4,48.1,22.7,
1989,7.1,1.5,0.9,1.7,6.4,45.9,22.4,
1990,7.1,1.5,0.9,1.8,6.6,45.7,23.1,
1991,7.1,1.5,0.9,1.8,6.6,46.6,23.1,
1992,7.2,1.6,0.9,1.8,6.7,48.1,23.6,
1993,7.2,1.5,1.0,1.9,6.9,50.3,24.1,
1994,7.3,1.6,1.0,1.9,7.0,49.2,24.6,
1995,7.2,1.5,0.9,1.9,6.9,48.2,25.1,
1996,7.2,1.5,1.0,1.9,7.2,47.1,25.2,
1997,7.2,1.5,1.0,1.9,7.2,47.4,25.8,
1998,7.4,1.5,1.0,1.9,7.1,47.3,26.0,
1999,7.6,1.5,1.0,1.9,7.2,49.3,26.4,
2000*,7.6,1.5,1.0,1.9,7.3,59.7,26.0,
2001,7.5,1.5,0.9,1.9,7.2,60.9,25.6,
2002,7.7,1.5,0.9,1.9,7.0,64.1,25.5,
2003,7.7,1.5,0.9,1.9,7.1,63.8,24.6,
2004,7.8,1.5,1.0,1.9,7.0,63.7,24.7,
2005,7.7,1.5,0.9,1.8,7.0,63.6,24.8,
2006,7.8,1.5,0.9,1.8,7.1,63.5,24.2,
2007,7.8,1.5,0.9,1.8,7.2,64.9,23.6,
2008,7.6,1.5,0.9,1.8,7.2,66.0,23.6,
2009,7.5,1.5,0.9,1.7,7.1,61.2,22.7,
2010,7.4,1.5,0.9,1.8,7.2,63.9,23.0,
2011,7.3,1.5,0.9,1.7,6.7,NA,22.6,
2012,7.2,1.5,0.8,1.7,6.7,NA,22.6,
2013,7.3,1.5,0.9,1.7,6.7,NA,22.4,
2014,7.3,1.5,0.9,1.7,6.7,NA,22.5,
2015,7.6,1.5,0.9,1.8,6.7,NA,22.5,
2016,7.7,1.5,0.9,1.8,6.6,NA,22.4,
2017,7.8,1.5,0.9,1.9,6.7,NA,22.2,
NA = Not available. ,,,,,,,,
,,,,,,,,
"*In 2000, the number of firms reporting vegetable oil production to the Census Bureau increased, and this contributed to the spike in the data for salad and cooking oils, shortening, and aggregated numbers that use these estimates, such as total vegetable fats & oils, total added fats & oils, and total calories from added fats & oils and from all foods.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
** = Does not include rice after 2010. ,,,,,,,,
,,,,,,,,
"Note: Due to the termination of select Current Industrial Reports by the Census Bureau, data on durum flour cannot be updated beyond 2010, and thus white and whole wheat flour cannot be updated. The absence this data is not critical to the Food Availability Data System since data are still available at a higher level of aggregation (i.e., wheat flour). Annual data and per capita estimates for rice are unavailable beyond 2010 due to a large and unexplained decline in the implied total domestic and residual use estimate. Residual use accounts for all unreported losses in the milling, transporting, and marketing of rice, and also offsets any statistical error in another supply and use account. Due to the termination of select Current Industrial Reports (CIR) by the Census Bureau, data on some added fats and oils could not be updated beyond 2010 in the Food Availability Data System. This means that certain summary estimates—such as per capita daily amounts of calories and food pattern equivalents (or servings)—cannot be calculated beyond 2010 for the added fats & oils group. Additionally, the summary estimates or totals across all food groups cannot be calculated beyond 2010.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Source: Calculated by ERS/USDA based on data from various sources (see https://www.ers.usda.gov/data-products/food-availability-per-capita-data-system/loss-adjusted-food-availability-documentation/). Data last updated July 1, 2019. The loss factors presented here are preliminary estimates and are intended to serve as a starting point for additional research and discussion. We welcome suggestions to expand on and improve our loss estimates. Contact Linda Kantor at [email] or Jeanine Bentley at [email] for more information.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
